Unnamed: 0,commentary,sentiment
19,"Travis Head | Player of the Match - 137(120): Never expected this, not in a million years, truly an exceptional day. Lot better than sitting on the couch at home. Really glad to contribute, the first twenty balls I played gave me a lot of confidence and yea I was able to carry through. The way Mitch Marsh came out and took the game on, he set the tone. That was the energy we wanted and we knew the wicket may get tough. It was a great decision to bowl first after winning the toss. I felt the wicket got better as the day went on. It took a little bit of spin, it paid dividends. Nice to be a part of it, nice to play a role in all of that. He’s (Rohit Sharma) probably the unluckiest man in the world. Again, it's (fielding) something that I worked hard on. I couldn't imagine getting a hundred, couldn't probably imagine holding onto that one. Was great to hold on to that catch. Important to look after your team-mates, to be able to do that on the big stage in front of a full house is a nice thing. (On joining the list of centurions in WC finals - Ricky Ponting, Adam Gilchrist and Head) Definitely third on that list, it's a nice one to join, nice to be here and nice to contribute. I'll just tell the boys that I'm looking forward to the reunion.","[{'label': 'POSITIVE', 'score': 0.9995304346084595}]"
20,"Adam Zampa: Interesting to see the strategy today. Winning the toss and bowling, we knew it would spin and it would be difficult to score runs. The Cummins spell was a bit of a gamechanger, and the bowling innings was pretty much unbelievable today. We knew the wicket was getting better to bat and that’s when we started getting more confident.","[{'label': 'POSITIVE', 'score': 0.8741998672485352}]"
21,"Mitchell Starc: He (Cummins) was phenomenal, he's been phenomenal all tournament in his decision making, his leadership. At times, he had to step up with the ball when it's been a bit flat. Capped off an unbelievable eight weeks for this group. I haven't got any words left. Between Pat, Ron (Andrew McDonald) and all our coaching staff, all our players across formats, it's been an incredible winter. I don't think you could write a script to top the win that we've had. To win a World Cup in India, it's been a fantastic eight weeks . Bloody successful and bloody enjoyable.","[{'label': 'POSITIVE', 'score': 0.9991222023963928}]"
22,"Steve Smith: Incredible feeling! Atmosphere was amazing today. Great performance from the team. The bowlers set the tone, fielding was great. Travis Head - the show he put on was incredible. Took the game on and Marnus played another unbelievable knock and played a great supporting role. Wasn't the ideal start for us (with bat) but we had the belief and we have got a good group of players. We had a poor start and then had to get into the top four - Australia typically plays well in those moments. It has been a pretty big year for us winning the Test championship and this. Yeah, it was pretty good fun.","[{'label': 'POSITIVE', 'score': 0.9998260140419006}]"
23,"Mitch Marsh: Pure elation right now. Been the hardest 8 weeks of cricket I was a part of. To be here with this group, it feels unbelievable.","[{'label': 'POSITIVE', 'score': 0.9931356906890869}]"
24,"Josh Hazlewood: This is bigger (than 2015). We won at home in front of our home fans but the challenges that we've been through in the last couple of months, coming here, playing in these conditions against India which is a pretty special team. To win on a day like this is amazing. Such a great crowd, Indian fans are second to none, a few started to leave towards the end, amazing crowd. That's just the belief in the squad. Just got on a run and tonight it's the perfect game, we put it together when it counted.","[{'label': 'POSITIVE', 'score': 0.9998418092727661}]"
25,"Glenn Maxwell: (On winning shot) Bit of a slog but it feels amazing, we were all excited when it got back down to 20 runs. I resigned myself to the fact that I wouldn’t have to bat like 2015, but obviously Heady got out and I had to go out there and finish the job. It is a bit different when you see Head take on Bumrah, I got a taste of my own medicine. Head was phenomenal and Marnus was second to none. It was an unbelievable partnership.","[{'label': 'POSITIVE', 'score': 0.9989606142044067}]"
26,"David Warner: Our bowlers were fantastic, they set the tone from ball one. The fielding supported that. To bowl India out for 240 in a final is absolutely exceptional. There was a bit of nervous energy in the change room. We kept changing places. But that was a brilliant partnership between Marnus (Labuschagne) and Trav (Head). What a comeback that was from Head, especially after coming back from injury, that was fantastic.","[{'label': 'POSITIVE', 'score': 0.9997854828834534}]"
27,"Marnus Labuschagne: Oh mate! What we've achieved today is unbelievable, the best achievement I have been part of. To come to India. They were 10 from 10 with one to play with. They (India) have been unbelievable. Our bowlers have been sensational and Travis put on a hell of a show. I know I am a man of faith and believe in God. How things have panned out for me, unbelievable. I am lost for words. Very thankful to the coaches for sticking with me. To play 19 games straight from South Africa. big thanks to God for that.","[{'label': 'POSITIVE', 'score': 0.9984776377677917}]"
28,"As is the case, lots of winning players being interviewed. We will have every one of them here. Starting with Marnus.","[{'label': 'POSITIVE', 'score': 0.9992325305938721}]"
